,Unnamed: 0,Institute,Academic Program Name,Quota,Seat Type,Gender,Opening Rank,Closing Rank,Year,Round
70641,2318,IIT Guwahati,Biosciences and Bioengineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,7055,8268,2021,2
70651,2328,IIT Guwahati,Chemical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,4063,5454,2021,2
70661,2338,IIT Guwahati,Chemical Science and Technology (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,6067,7255,2021,2
70671,2348,IIT Guwahati,Civil Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,6066,6776,2021,2
70681,2358,IIT Guwahati,Computer Science and Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,439,596,2021,2
70695,2372,IIT Guwahati,Data Science and Artificial Intelligence (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,716,954,2021,2
70704,2381,IIT Guwahati,Electronics and Communication Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1189,1738,2021,2
70716,2393,IIT Guwahati,Electronics and Electrical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1800,2135,2021,2
70727,2404,IIT Guwahati,Engineering Physics (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,2941,5468,2021,2
70737,2414,IIT Guwahati,Mathematics and Computing (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,622,1077,2021,2
70750,2427,IIT Guwahati,Mechanical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,2600,4270,2021,2
79908,2318,IIT Guwahati,Biosciences and Bioengineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,7055,8268,2021,3
79918,2328,IIT Guwahati,Chemical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,4063,5454,2021,3
79928,2338,IIT Guwahati,Chemical Science and Technology (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,6067,7255,2021,3
79938,2348,IIT Guwahati,Civil Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,6066,6786,2021,3
79948,2358,IIT Guwahati,Computer Science and Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,439,596,2021,3
79962,2372,IIT Guwahati,Data Science and Artificial Intelligence (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,716,954,2021,3
79971,2381,IIT Guwahati,Electronics and Communication Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1189,1738,2021,3
79983,2393,IIT Guwahati,Electronics and Electrical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1800,2135,2021,3
79994,2404,IIT Guwahati,Engineering Physics (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,2941,5500,2021,3
80004,2414,IIT Guwahati,Mathematics and Computing (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,622,1077,2021,3
80017,2427,IIT Guwahati,Mechanical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,2600,4270,2021,3
89145,2317,IIT Guwahati,Biosciences and Bioengineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,7055,8268,2021,4
89155,2327,IIT Guwahati,Chemical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,4063,5454,2021,4
89165,2337,IIT Guwahati,Chemical Science and Technology (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,6067,7255,2021,4
89175,2347,IIT Guwahati,Civil Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,6066,6834,2021,4
89185,2357,IIT Guwahati,Computer Science and Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,439,596,2021,4
89199,2371,IIT Guwahati,Data Science and Artificial Intelligence (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,716,954,2021,4
89208,2380,IIT Guwahati,Electronics and Communication Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1189,1738,2021,4
89220,2392,IIT Guwahati,Electronics and Electrical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1800,2137,2021,4
89231,2403,IIT Guwahati,Engineering Physics (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,2941,5500,2021,4
89241,2413,IIT Guwahati,Mathematics and Computing (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,622,1077,2021,4
89254,2426,IIT Guwahati,Mechanical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,2600,4270,2021,4
98374,2317,IIT Guwahati,Biosciences and Bioengineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,7055,8291,2021,5
98384,2327,IIT Guwahati,Chemical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,4063,5454,2021,5
98394,2337,IIT Guwahati,Chemical Science and Technology (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,6067,7256,2021,5
98404,2347,IIT Guwahati,Civil Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,6103,6969,2021,5
98414,2357,IIT Guwahati,Computer Science and Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,439,596,2021,5
98428,2371,IIT Guwahati,Data Science and Artificial Intelligence (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,716,954,2021,5
98437,2380,IIT Guwahati,Electronics and Communication Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1189,1740,2021,5
98449,2392,IIT Guwahati,Electronics and Electrical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1800,2152,2021,5
98460,2403,IIT Guwahati,Engineering Physics (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,2941,5575,2021,5
98470,2413,IIT Guwahati,Mathematics and Computing (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,622,1077,2021,5
98483,2426,IIT Guwahati,Mechanical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,2600,4270,2021,5
107587,2307,IIT Guwahati,Biosciences and Bioengineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,7417,8954,2021,6
107597,2317,IIT Guwahati,Chemical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,4234,5725,2021,6
107607,2327,IIT Guwahati,Chemical Science and Technology (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,6067,7832,2021,6
107617,2337,IIT Guwahati,Civil Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,6246,7545,2021,6
107627,2347,IIT Guwahati,Computer Science and Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,439,600,2021,6
107641,2361,IIT Guwahati,Data Science and Artificial Intelligence (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,716,954,2021,6
107650,2370,IIT Guwahati,Electronics and Communication Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1189,1891,2021,6
107662,2382,IIT Guwahati,Electronics and Electrical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1805,2221,2021,6
107673,2393,IIT Guwahati,Engineering Physics (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,2941,5956,2021,6
107683,2403,IIT Guwahati,Mathematics and Computing (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,622,1089,2021,6
107696,2416,IIT Guwahati,Mechanical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,2600,4502,2021,6
116758,2300,IIT Guwahati,Biosciences and Bioengineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,5986,7943,2020,1
116768,2310,IIT Guwahati,Chemical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,3879,4969,2020,1
116778,2320,IIT Guwahati,Chemical Science and Technology (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,2949,6779,2020,1
116788,2330,IIT Guwahati,Civil Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,5639,6442,2020,1
116800,2342,IIT Guwahati,Computer Science and Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,425,586,2020,1
116815,2357,IIT Guwahati,Electronics and Communication Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1219,1610,2020,1
116827,2369,IIT Guwahati,Electronics and Electrical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1673,1949,2020,1
116838,2380,IIT Guwahati,Engineering Physics (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,3617,4514,2020,1
116849,2391,IIT Guwahati,Mathematics and Computing (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,587,960,2020,1
116862,2404,IIT Guwahati,Mechanical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,2680,3761,2020,1
126077,2282,IIT Guwahati,Biosciences and Bioengineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,6562,8164,2020,2
126087,2292,IIT Guwahati,Chemical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,3879,5029,2020,2
126097,2302,IIT Guwahati,Chemical Science and Technology (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,5612,6856,2020,2
126107,2312,IIT Guwahati,Civil Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,5655,6490,2020,2
126119,2324,IIT Guwahati,Computer Science and Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,425,587,2020,2
126133,2338,IIT Guwahati,Electronics and Communication Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1219,1641,2020,2
126145,2350,IIT Guwahati,Electronics and Electrical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1673,1949,2020,2
126156,2361,IIT Guwahati,Engineering Physics (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,3617,4713,2020,2
126167,2372,IIT Guwahati,Mathematics and Computing (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,641,977,2020,2
126180,2385,IIT Guwahati,Mechanical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,2680,3814,2020,2
135214,2282,IIT Guwahati,Biosciences and Bioengineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,6562,8164,2020,3
135224,2292,IIT Guwahati,Chemical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,3879,5029,2020,3
135234,2302,IIT Guwahati,Chemical Science and Technology (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,5612,6856,2020,3
135244,2312,IIT Guwahati,Civil Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,5655,6490,2020,3
135256,2324,IIT Guwahati,Computer Science and Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,425,587,2020,3
135270,2338,IIT Guwahati,Electronics and Communication Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1219,1641,2020,3
135282,2350,IIT Guwahati,Electronics and Electrical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1673,1949,2020,3
135293,2361,IIT Guwahati,Engineering Physics (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,3617,4713,2020,3
135304,2372,IIT Guwahati,Mathematics and Computing (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,641,977,2020,3
135317,2385,IIT Guwahati,Mechanical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,2680,3819,2020,3
144282,2282,IIT Guwahati,Biosciences and Bioengineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,6562,8164,2020,4
144292,2292,IIT Guwahati,Chemical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,3879,5031,2020,4
144302,2302,IIT Guwahati,Chemical Science and Technology (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,5612,6856,2020,4
144312,2312,IIT Guwahati,Civil Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,5722,6526,2020,4
144324,2324,IIT Guwahati,Computer Science and Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,425,588,2020,4
144338,2338,IIT Guwahati,Electronics and Communication Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1219,1647,2020,4
144350,2350,IIT Guwahati,Electronics and Electrical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1673,1949,2020,4
144361,2361,IIT Guwahati,Engineering Physics (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,3617,4790,2020,4
144372,2372,IIT Guwahati,Mathematics and Computing (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,641,977,2020,4
144385,2385,IIT Guwahati,Mechanical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,2680,3819,2020,4
153324,2280,IIT Guwahati,Biosciences and Bioengineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,6562,8233,2020,5
153334,2290,IIT Guwahati,Chemical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,3879,5031,2020,5
153344,2300,IIT Guwahati,Chemical Science and Technology (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,5612,6959,2020,5
153354,2310,IIT Guwahati,Civil Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,5722,6530,2020,5
153366,2322,IIT Guwahati,Computer Science and Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,425,588,2020,5
153380,2336,IIT Guwahati,Electronics and Communication Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1219,1673,2020,5
153392,2348,IIT Guwahati,Electronics and Electrical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1700,1988,2020,5
153403,2359,IIT Guwahati,Engineering Physics (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,3617,4790,2020,5
153414,2370,IIT Guwahati,Mathematics and Computing (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,641,977,2020,5
153427,2383,IIT Guwahati,Mechanical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,2680,3819,2020,5
162354,2278,IIT Guwahati,Biosciences and Bioengineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,7590,8994,2020,6
162364,2288,IIT Guwahati,Chemical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,3879,5722,2020,6
162374,2298,IIT Guwahati,Chemical Science and Technology (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,5612,7433,2020,6
162384,2308,IIT Guwahati,Civil Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,5990,7094,2020,6
162396,2320,IIT Guwahati,Computer Science and Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,425,588,2020,6
162410,2334,IIT Guwahati,Electronics and Communication Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1219,1701,2020,6
162422,2346,IIT Guwahati,Electronics and Electrical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1760,2067,2020,6
162433,2357,IIT Guwahati,Engineering Physics (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,3888,5552,2020,6
162443,2367,IIT Guwahati,Mathematics and Computing (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,641,977,2020,6
162456,2380,IIT Guwahati,Mechanical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,2680,4143,2020,6
171142,2076,IIT Guwahati,Bio Technology (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,6057,7474,2019,1
171152,2086,IIT Guwahati,Chemical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,3156,4902,2019,1
171163,2097,IIT Guwahati,Chemical Science and Technology (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,4595,6408,2019,1
171174,2108,IIT Guwahati,Civil Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,4698,5495,2019,1
171185,2119,IIT Guwahati,Computer Science and Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,398,588,2019,1
171197,2131,IIT Guwahati,Electronics and Communication Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1144,1565,2019,1
171210,2144,IIT Guwahati,Electronics and Electrical Engineering (4 Years Bachelor of Technology),AI,OPEN,Gender-Neutral,1345,1897,2019,1
